y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
52.922746781115876,969.1381974248927,101.71257044519466,3.107377349376208,0.2310057454653271,3.1430493871476464,6696.0,0.7966382860938831,2,202
52.71179730799683,969.0300870942201,120.11582800364384,3.1507392087194135,0.056746659877857125,3.423729064236879,6667.0,0.47910673649268426,3,202
52.922879177377894,953.4850042844902,107.08821375879933,3.2241324401195155,0.14655429069548728,3.578783493224656,6395.0,-4.011537152153478,7,202
53.969167523124355,969.3500513874615,849.1693264641643,3.1364973492397987,0.07508471118781399,20.509228337007052,10211.0,0.030504347500637997,10,202
47.24072150344698,962.6921333459251,944.4088983216969,3.133281358720574,0.2412852147458691,22.742871760509274,10575.0,0.024035849180164274,11,202
45.489926245727645,961.2727109192301,911.3708331213738,3.164737011598499,0.213675231095529,20.82102820766585,10358.0,0.025434049687220708,12,202
45.702320695253555,968.6666985006208,1007.0779645974526,3.1275834512728466,0.23575710099260033,24.525344377074816,10605.0,0.03571020114145059,13,202
48.00473746545598,956.8035925779708,909.1634531729823,3.1729649032319487,0.09067966025960233,21.625384150679896,10482.0,0.02493275351934003,14,202
45.501069830772224,944.0819879400894,1003.6577124589797,3.1304237119314253,0.2338919022725632,24.79372291038522,10584.0,0.023056938966707245,15,202
38.633418584825236,944.133589087809,1004.4902537343036,3.312265047402687,0.21197515105280054,20.12405879177846,10805.0,0.028995426936471842,16,202
38.219063222821894,952.9734965304549,1021.7875137654529,3.230600126617857,0.27668104923657466,22.747967972226252,10842.0,0.023262309621785632,17,202
44.57045143638851,947.7544459644323,914.7085788217051,3.143885187271408,0.15207484804225027,21.987327573787322,10392.0,0.02230320320093117,18,202
41.06191719507646,940.6789444237224,913.306663095177,3.1760920345153805,0.19397074681346502,20.950525841235876,10549.0,0.029374675032132085,19,202
40.94751853964632,939.7732458642328,949.2215014561823,3.131445624922211,0.2476143392510551,22.74232918491709,10515.0,0.03160490864563689,20,202
40.85233290038965,941.8397442301929,942.297518255197,3.0676262325074526,0.15489152237410259,24.006980433117718,10556.0,0.02309423557369281,21,202
48.318350133717345,939.0346636494548,992.867127237855,3.192255594835844,0.1812232184346154,22.67192987521125,10829.0,0.03043263099375748,22,202
50.950068041452944,937.5108342928922,1024.7635642916107,3.170674535876683,0.2827529214643709,25.4233188251975,10602.0,0.02094155704884943,23,202
49.59520705905946,932.8081820916475,1031.5834899774188,3.2036715625979353,0.2685286962009758,22.963153993280557,10682.0,0.028381367273130318,24,202
53.029603191266006,925.3700398908251,873.346062620808,3.110920940703437,0.3026240807776389,21.728219277884893,10162.0,0.03793003522446525,25,202
55.81689029202841,930.3207802457999,880.4395384418616,3.1314098767150034,0.2558932950108779,21.442658733052443,10308.0,0.02863740318211322,26,202
57.86142460684552,939.7069380203516,1026.3240074610496,3.165289312090159,0.2817080372882567,24.21023329348452,10683.0,0.023397552898900623,27,202
58.65037486950745,933.7531555471197,987.5659291247207,3.1505364990053617,0.21097265972928445,23.89952661353362,10573.0,0.03131772908741012,28,202
51.32995796713794,932.4977072984333,882.3474470677199,3.140451863346935,0.20426806204779427,21.49394335138217,10285.0,0.03269778117788134,29,202
58.94035122142647,939.1085058373394,972.4825730201616,3.097392275617545,0.0890123298867683,24.32876053371345,10602.0,0.024944920493192684,30,202
62.143962848297214,935.25,111.27161550243432,3.106096073423593,0.18637950110598384,2.583706242316586,6604.0,1.1897313518983497,36,202
60.46787709497207,937.56843575419,123.90250997057261,3.3132542358359576,0.29148364628452594,3.8935844613657595,6399.0,-0.9341952936711448,37,202
506.2928436911488,634.771186440678,108.10738425060988,3.3502396125342435,0.2829772453815814,3.1556769414019836,6399.0,0.6287953891228102,153,4262
705.660621761658,625.1709844559585,101.58096368090942,3.0780015049133267,0.051024388782661405,2.9825153412356826,6442.0,0.3431345392474905,158,4400
509.33960345704116,631.7071682765633,100.3971301103406,3.069438709413988,0.04144443547988638,3.1134849703766023,6210.0,-1.4673649332933167,165,4262
709.0302813543157,629.0919170243204,501.8076357055942,3.2291479186312557,0.14461616020076457,10.469281860810561,8185.0,0.07655447285592323,169,4400
706.7847604084839,624.3079340141398,107.57548913498613,2.9531561398230184,0.21073262521951425,3.380219611468535,6374.0,6.973726242915543,171,4400
506.7504835589942,634.615087040619,100.52458911197755,3.3017198495910813,0.16601649065569876,3.111012428997371,6258.0,0.2705043264835187,174,4262
705.2544483985765,641.8790035587189,109.27431156853265,3.2818383009301293,0.26081710349201026,3.013793290591203,6447.0,0.21243506585290295,174,4400
506.97695390781564,634.9519038076153,103.03511288415636,3.1212953993398127,0.2500346953696963,3.4069726705181966,6280.0,0.5230926975594391,176,4262
163.14301675977654,264.9631284916201,101.27431696357702,3.2844648722747367,0.09221548431476026,3.394669842354537,6040.0,0.9057794876861858,178,4982
507.3028806584362,634.5876543209877,103.46047172597775,3.3312339067624457,0.16874443028959182,2.8100375036685317,6306.0,0.7396327104153609,181,4262
162.7607913669065,267.70053956834533,107.89098394295736,3.1966427982894987,0.16589605629597853,2.8137037179368374,6047.0,0.8201765108272592,183,4982
162.87451587916343,265.3307513555383,111.44081089778561,3.19117198239516,0.022733260712571413,2.762281912261146,6049.0,0.6811698429171812,186,4982
700.2803203661327,644.2561022120518,452.6689483717953,3.2232883986212744,0.21479588687224538,8.977416214848725,8073.0,0.05950044575186173,186,4400
700.6602642901045,641.0113706207744,568.0702421939967,3.2958738242717,0.23294775925354663,11.347438765399442,8365.0,0.07797540089898751,187,4400
164.61790567545964,266.5747402078337,119.5454250505761,3.184444606213141,0.07810895445542826,3.1534764401830624,6052.0,-4.662717682941673,188,4982
516.3043824701195,650.0900398406375,104.76086283577652,3.3503285204915536,0.21759549550317578,2.504243733126132,6227.0,0.4703642641242216,189,4262
517.2586206896551,649.3071120689655,100.41844442901088,3.330728148618557,0.3222547927710333,2.59702873523304,6201.0,1.074511301045633,191,4262
698.6910891089109,643.1316831683168,109.2916259410571,3.072554972560449,0.2387803767766491,3.35449544967601,6447.0,0.3943518547214658,191,4400
638.2816032887976,617.9866392600205,101.21540394214846,3.2486854009787365,0.26167730443482057,2.808649441354582,6293.0,0.36364858111426457,193,5346
697.1576805696847,645.237029501526,102.25564447598349,3.2272365812208266,0.1083419792003872,2.600601334587576,6431.0,0.2683202010905258,193,4400
163.5888429752066,268.31198347107437,107.63650446035678,3.2234292093620724,0.05765010660386842,3.002257872344662,6044.0,1.2952439279431447,194,4982
710.6418219461698,652.4627329192547,100.61930251539454,3.2001876238991596,0.1141341822007063,2.916501522185349,6465.0,0.31982359350605627,196,4400
162.85147507629705,267.5269582909461,101.14698862365938,3.1614733163527053,0.14358933300653906,3.086886733173735,6025.0,-1.054217637338829,198,4982
709.6358792184725,653.3445825932505,108.36590561911504,2.885930838194484,0.13565309531418146,4.1383072305701125,6116.0,1.2293031462725672,200,4400
637.8792796005706,613.2064907275321,594.1593389539594,3.275046144223055,0.24215750403439376,12.607874703195645,8359.0,0.05744731221538884,201,5346
629.9277277277278,614.4990990990991,551.4733549280422,3.2100318229426175,0.17258453916646732,11.813343138598704,8357.0,0.05823389352303521,202,5346
708.779717457114,647.635721493441,1094.1143037711508,3.0604241147031748,0.17358416664777482,28.042889319664212,10739.0,0.029595774702464144,202,4400
628.0981861198738,614.5607255520505,546.5225837048998,3.191014098671139,0.2761851754950488,13.684615167689724,8238.0,0.05936373010011729,203,5346
703.7794672925809,650.4651495050515,1055.8704254188315,3.06523288146497,0.1906068708225596,27.476983210715588,10540.0,0.030230980226114704,203,4400
508.41063829787237,634.3659574468085,106.57179427715518,3.0980433083521497,0.22198077100073238,3.061104729237436,6195.0,0.464251263112033,204,4262
622.0978368723953,619.4449295495137,571.2928418750903,3.336014665433249,0.21530920387214433,12.017670418487711,8316.0,0.06679262158862698,204,5346
698.2518138724969,652.052916706975,1171.949614301014,3.228698582122144,0.21848179963362477,28.910433553909115,11172.0,0.031025837313435858,204,4400
164.95919131411458,259.5964058405092,303.2846085499608,3.459721705469407,0.12358899135715569,6.018002341126142,7530.0,0.09209089973265618,205,4982
611.3694471865746,619.4501480750247,460.09331106119106,3.2657470282490153,0.14527588442551498,9.878607616565553,8233.0,0.06524141934319116,205,5346
689.621647207321,652.6274324182182,1079.4933633412495,3.046068221213804,0.12479677057797352,28.840992351812076,10704.0,0.03222126209133424,205,4400
154.05623901581723,259.17486818980666,362.14212459604147,3.2985146929864793,0.09641541201906341,7.107065714099233,7802.0,0.0829896057699996,206,4982
507.64125122189637,633.663734115347,108.5153466496047,3.272713696072632,0.07189244531802334,3.182268230193686,6208.0,0.9277098735081558,206,4262
604.1796968488233,620.1168727562824,531.8630968730381,3.1943745427837924,0.13973449811346828,11.350090021024148,8391.0,0.06209679398450936,206,5346
682.9947407963937,653.0054470323065,1129.4930705034124,3.1681821146116036,0.15556542619440442,27.04927995664633,10934.0,0.029754996288820383,206,4400
141.74672596985423,260.3232023721275,445.85588629218665,3.352784856805122,0.18048427148402277,8.593219454111825,7813.0,0.06995150196720833,207,4982
499.3034934497817,638.4224890829694,100.9152438457235,3.2843748117305567,0.16105409797100198,2.5338980441611794,6189.0,0.838549732095212,207,4262
598.0058087578195,622.3978999106345,493.1185932898017,3.2722395060822373,0.16585677855992673,9.694914255921034,8322.0,0.054340635019986226,207,5346
679.0108156380235,655.4759872990672,1110.2880212633202,3.11813445073615,0.22447253867124187,28.093217446134815,10704.0,0.02658063991306512,207,4400
130.4931880108992,255.05177111716623,238.70527374828285,3.0900796411935993,0.33215753628417827,8.021884767199333,7161.0,0.12578749340162107,208,4982
487.22093023255815,641.4894291754757,102.55004040230499,3.300009609826484,0.08982758069509558,3.143711597956495,6214.0,0.490125238201702,208,4262
589.19768586903,624.4822747415067,440.33643141032013,3.3466253937872557,0.12308909417990671,8.780711704637108,8140.0,0.07112765787997843,208,5346
671.8630717380838,655.9412614347617,1125.7739636130416,3.1390193476775328,0.1527811279103123,27.534577444170683,10931.0,0.03177016309389216,208,4400
131.74320803870486,262.42910308894676,299.5519653583811,3.4663033122871125,0.05437520493058766,6.688916234277211,7768.0,0.08094810193406363,209,4982
583.0368083590596,624.1315601994776,469.45043770902225,3.2837401569232685,0.1129689951886518,9.364482727988095,8255.0,0.06484069593982927,209,5346
663.5871588413678,655.6972707309421,1066.1017658065493,3.048237105444571,0.12130318238126726,28.427893995678147,10678.0,0.032582958461888224,209,4400
127.94925662572722,264.6396250808016,340.40270895595285,3.4994689780931147,0.05235370808950535,6.1611350037276535,7724.0,0.07530879219176928,210,4982
577.0778227620333,626.1873594242015,489.1501111888062,3.2298720987337934,0.15742996970345774,11.222067328218225,8287.0,0.05822524794181195,210,5346
656.8407114624506,656.7894268774703,1113.405111387926,3.1175741811067716,0.11584555276025438,27.945148052621857,10867.0,0.02854814512037049,210,4400
117.78950675463399,265.5922086082312,350.8191779622053,3.2477547284235437,0.16531512190300815,9.478620579563197,7712.0,0.08705821949185184,211,4982
566.6069575831553,627.6820262435155,361.1795306887046,3.4231615194021705,0.07293862009119753,7.384506730589932,7948.0,0.07680716115025547,211,5346
647.1136685218376,655.9765116498444,1168.4053112087145,3.222527065906646,0.0955111011338658,27.33369655501945,11118.0,0.02975136693049474,211,4400
116.11025943396227,264.15359669811323,366.97678647204475,3.393294233442921,0.04763511718772063,6.599523577474862,7878.0,0.07786371298694857,212,4982
556.2227050516024,625.4030418250951,398.3515706928269,3.349057606994858,0.05995696258238939,7.465034866324024,8030.0,0.07249224268968803,212,5346
640.3189501312336,654.5125459317585,1030.4993782860338,3.02869912218157,0.10659076688252885,27.588172332067046,10495.0,0.03421469619113627,212,4400
102.96949669547534,266.16293848500254,406.41806133125874,3.3542345892491334,0.09266980860278753,8.058111027920228,7855.0,0.07940616464702939,213,4982
549.0093091621754,625.8655071043606,421.70781046115866,3.3305189817651675,0.1312486549193756,7.748183680692527,8103.0,0.07051542143112118,213,5346
633.1253566673007,656.9423625642002,1086.19204291735,3.1622776601683795,0.11373623134317314,26.343824514354594,10807.0,0.03175248885290707,213,4400
95.11954135154916,265.11393022688463,438.3365936172099,3.3619209996669985,0.07322900247934702,8.23418338827157,7931.0,0.07690858752860971,214,4982
487.0979591836735,639.2663265306122,104.79869766891089,2.9061862237900273,0.09426042827489786,3.101185951426955,6208.0,0.9183986504524257,214,4262
540.1787396277192,627.9708454810495,476.83407439354454,3.2901478517381824,0.07992239191364083,8.982745514478076,8165.0,0.0683974388924344,214,5346
626.0172981103694,656.858982795901,1137.493619494087,3.161772226147928,0.17951431581118496,27.26904888323702,10982.0,0.02932685810533306,214,4400
89.92385274836107,263.91527987897126,454.2799789905073,3.3636543295670154,0.133029370849597,8.590771160940001,7964.0,0.07769429524895827,215,4982
532.3303000491884,626.8364485981308,465.7343405384273,3.301835111091437,0.080761440304371,9.621663700252801,8154.0,0.07073759016320459,215,5346
620.8215993046501,655.431225554107,1054.259436870557,3.061533929968103,0.14646055497998267,29.208621947196008,10532.0,0.033356450368316436,215,4400
82.15823346648912,265.13581890812253,470.68883289538854,3.2859368937060482,0.163920111893464,9.714616391316275,7892.0,0.07562606732853505,216,4982
488.58316221765915,640.312114989733,101.74232650690378,3.149264116644718,0.29320424321725796,3.13374722300525,6192.0,2.0809415511295093,216,4262
532.977733299975,626.4125594195647,417.51958834506615,3.275522368277893,0.21678740748784,9.087866946715225,8027.0,0.07025012301651959,216,5346
614.6409959467285,658.7003474232773,1082.3962908260135,3.0940198590580366,0.13249734536618304,26.3234766732441,10572.0,0.03002013499125787,216,4400
73.0317062995411,263.54609929078015,448.51676870235127,3.277462514507349,0.18778633929640332,9.636467913296242,7890.0,0.07333452364760504,217,4982
519.9672958735733,627.8094820017559,426.24997876677355,3.299340131434963,0.08540620283228202,8.794446445144143,8098.0,0.06609193384637375,217,5346
602.363249516441,660.742166344294,967.3891089658557,3.1271259692972073,0.0867959646206062,23.483043167352974,10415.0,0.031470245483066026,217,4400
64.46635589785164,260.20531009323065,541.7707621580388,3.2103652556975297,0.26352129099399074,12.627409332828224,7943.0,0.06315025021756822,218,4982
511.201164874552,625.9377240143369,490.1630892325669,3.2502412372558473,0.21221108810055955,10.54114170392617,8110.0,0.05872253321983321,218,5346
595.1507189407262,659.6042205441191,1061.471008873482,3.1004859851912627,0.2639795045405083,27.99990765105389,10565.0,0.028917130330567194,218,4400
64.40570273911091,264.20026942074537,461.6150874069942,3.156485970519039,0.18379260178708984,10.882259581889176,7950.0,0.07288604596816953,219,4982
511.1841346153846,627.1617788461539,431.1447605777045,3.2240457741549133,0.11001439184277068,9.327651070190722,8079.0,0.06873618859434524,219,5346
591.7857002938296,660.4847208619001,1058.1701936294141,3.120137745270441,0.09054382727310742,26.01378242908746,10516.0,0.0331161478507867,219,4400
52.784198323524166,267.8143392188336,534.948014434786,3.185961044890735,0.1780777765613171,12.21211803953141,7997.0,0.06555599136636009,220,4982
503.79818832947126,632.4238466399831,452.8978463566844,3.2792573159701566,0.14217164241707822,9.254495701832397,8055.0,0.06381793458673805,220,5346
581.8617664493183,659.5745109662122,804.7594973706831,3.1003757158019667,0.06787434434109237,19.94009898642238,9818.0,0.03533876733602173,220,4400
40.105633802816904,263.555994503607,565.869048435444,3.2811674406030833,0.2033327557513857,12.829734523098354,8015.0,0.09489331741770185,221,4982
487.29467387109224,628.9861057506754,503.6642749901187,3.2555210949066935,0.1321090630740055,9.816690809340407,8125.0,0.08940082798568884,221,4262
570.3384659252923,660.8998194088015,1022.5881584660438,3.121361107282661,0.09038172809477718,24.784714419621817,10525.0,0.039508046653569,221,4400
40.30895260386191,264.04934659645016,542.0714097344351,3.089175878254198,0.19028769403874826,14.590570420002349,8076.0,0.07768599420649114,222,4982
487.11220435193945,629.5176915799433,558.7765555776263,3.1446068922991874,0.12700216396103964,13.004638852610789,8231.0,0.0723016320389942,222,4262
568.5391225232511,662.5287100687424,1045.869004309154,3.0804517815291184,0.09518951742239248,26.960836645656514,10401.0,0.03669518445500241,222,4400
33.33326207781103,269.4159897392048,486.67437257112783,3.114496027710866,0.14886358179681347,11.85995692028828,7944.0,0.06355868038612762,223,4982
477.2866172624237,636.957497820401,477.3112486866897,3.2480293804315363,0.09378479488780739,9.883297433573565,8096.0,0.059430371994368375,223,4262
508.8787255909558,631.9547790339158,101.22577266175874,3.307160004750228,0.24472490212873751,2.600867745677254,6183.0,0.3255816720953533,223,5346
562.1332821938825,667.827692012657,1084.9779887867235,3.1149394581871803,0.022501768285571964,26.528851005907992,10707.0,0.028089722469520247,223,4400
464.7482685512368,637.1498233215548,446.01273525395703,3.262486207544326,0.11733690722040771,8.636571693256835,8014.0,0.07213452848758813,224,4262
525.8303030303031,635.1066666666667,104.0171043348451,2.935880436835591,0.246289384233787,3.0889927953984304,6283.0,0.4343898142522737,224,5346
456.26955848179705,634.1888071262587,544.0878154879009,3.1665307701825323,0.17919353590066872,11.589786929447929,8206.0,0.053529111505189395,225,4262
535.8827272727273,642.44,115.89786929447928,3.3195016055261832,0.16474221937771177,3.2662126801171434,5885.0,10.336279603778054,225,5346
456.1469974495711,637.2330164618595,472.21901688884657,3.280212792744571,0.21232411912209506,10.40129993147239,8062.0,0.07276070074151467,226,4262
444.7444303568194,641.1579424017389,519.2582129710644,3.274082468660816,0.19493293263147865,10.439714116969416,8028.0,0.11835761195356131,227,4262
433.067410035479,637.8205778003041,617.6822296417982,3.151011444038174,0.1270147066768477,13.253191952104812,8331.0,0.06879248955791789,228,4262
428.9033942558747,641.1885920867644,533.1798521987191,3.184050935129887,0.19485457043483234,11.351087433834952,8145.0,0.07677381433586628,229,4262
423.93748902546093,651.3489025460931,476.2503788077001,3.238351177594753,0.22968930086625008,10.620508886493049,7981.0,0.10329248772236546,230,4262
