y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
538.2026286966046,643.7157721796276,152.7011750136717,2.7995266381283748,0.24050574564138102,5.352067470358701,7414.0,0.1442711151167771,230,5346
412.4798792756539,656.1497317236754,624.680949014536,3.1613496256186315,0.1817385662001654,13.825936497303616,8320.0,0.0836827511767924,231,4262
530.438877755511,636.3520374081496,156.79868891260236,2.6670006470883743,0.22273932842359911,6.284516589683462,7254.0,0.16779566279854263,231,5346
407.13363302002455,659.1702084184716,506.4712618465954,3.259483663959543,0.221698511251154,10.24533202345994,8121.0,0.0811236295061092,232,4262
527.4680279419667,649.5937667920473,192.59154440059544,3.2195333433515136,0.32237606994373724,5.381386517372897,7402.0,0.13690607792222426,232,5346
398.1678629690049,667.1654159869495,507.6777536649273,3.14798156414898,0.1832493825078636,11.180505178591385,8113.0,0.07367880017457445,233,4262
514.4987787005374,652.1729360039081,169.52958593019676,2.8822350606425675,0.17403079001232277,5.962936095248739,7269.0,0.12718019803447947,233,5346
392.0165042439484,672.0146180446401,629.7636870708376,3.157054245986773,0.1698953277905567,13.56139973730034,8341.0,0.07997858448480366,234,4262
385.2608189855747,675.208701721731,487.1670620016779,3.2407652383227163,0.19575610734646204,10.88134898840416,8118.0,0.07285305149060106,235,4262
383.98672849376396,682.3851934761752,527.1005745877762,3.2634068260895632,0.23609162764942324,12.220911946790462,8005.0,0.06752482694955524,236,4262
515.3011456628478,651.0572831423896,102.9927889584686,3.1137727943332587,0.051281940580909804,3.371286054287024,6413.0,0.2360986461493231,236,5346
376.49533700720644,689.9448919033489,493.351876042379,3.1480024551129566,0.2083157815252414,11.607049224396793,8069.0,0.05919914663052247,237,4262
372.2510449320794,694.4754440961337,425.3332118717849,3.3355922335605324,0.19273010969405965,8.555553112363489,8030.0,0.07362906350917388,238,4262
516.6955093099672,649.2782037239868,101.44441547516708,3.0216451710910883,0.2979347028559105,3.33333238144032,6287.0,0.8024235952438202,238,5346
371.1323948681397,701.4223093371347,528.2597179241693,3.2750215595096517,0.29833856058793906,13.178253832748343,7950.0,0.06104481564323646,239,4262
510.95841209829865,662.8260869565217,101.1059421871621,2.882382442429082,0.08325037731568317,3.249151261213149,6427.0,1.526057454365481,250,5346
597.937319189971,690.457087753134,104.4661593421241,3.288300760281441,0.19848278020977198,2.820687041060246,6376.0,3.446465985760998,313,8431
611.2000570776256,697.3005136986301,380.2269819728544,3.244595084178297,0.15833805496459366,8.46395679049162,8031.0,0.08246705275474833,316,8431
494.0578947368421,970.1526315789474,103.67232084272365,3.171584362494722,0.12059585928533079,3.273862763454431,6693.0,0.2035916300412568,317,8539
607.0834266517357,683.8457446808511,389.8079263686409,3.2268210393755608,0.22348777313147644,9.057686978890592,8058.0,0.06516688224333037,317,8431
605.9521554946424,684.0872165462248,480.192055131915,3.2035365456324345,0.2625804677113077,11.008639190664386,8255.0,0.0917090226022943,318,8431
596.8862949739083,673.5547926393848,378.6876738006649,3.1415826162617675,0.2371216509430471,9.568598184471622,8052.0,0.07376580839020878,319,8431
594.3521541343323,663.6724645437516,429.81167872900227,3.1358501763645905,0.2431507266169862,10.581395355383519,8094.0,0.07488835285737015,320,8431
596.7226449750722,664.1886643925479,467.5548813613974,3.28494574360694,0.31699899158671424,10.428277332909676,8206.0,0.0719890744971073,321,8431
588.9621546961326,660.0524861878453,441.57890973940886,3.2704520105929027,0.24686399582761953,9.636666814755056,8175.0,0.07196143444873176,322,8431
587.9328621908127,650.9034157832745,458.65373299051333,3.171315786271436,0.24136980067768676,11.344791982097503,8185.0,0.05894280540625512,323,8431
498.0744473342003,992.8033159947985,375.0331039171568,3.205874808845005,0.25196068956603923,8.656485818633984,8314.0,0.046758061467421494,324,8711
595.9628458498024,648.2189723320158,462.6952631227601,3.243966731966092,0.18825835139630176,9.753786837897445,8236.0,0.04850518903362934,324,8431
508.9016286644951,975.8247557003257,409.33081016827566,3.1905805992421796,0.23109521319226595,10.133270870615293,8330.0,0.06153588065426828,325,8539
596.7451476793249,646.774964838256,473.9970782241759,3.2241179737814742,0.23667608869737794,10.399935893526221,8249.0,0.06385079449106518,325,8431
493.1466541588493,994.9055659787367,374.368793282551,3.1777151651846336,0.2167057230018243,8.194438877354148,8217.0,0.07691988903408123,326,8711
516.7235052198671,972.054729515976,370.03744701880663,3.2284620820717223,0.20382824486874127,8.077375464820518,8134.0,0.08003268805398797,326,8539
583.8789428815004,640.1884057971015,411.94614870584644,3.1839948563463674,0.2438659239046812,9.95039006535861,8049.0,0.08349290091491827,326,8431
488.47959805115715,986.3148599269184,383.334964248582,3.263732348535116,0.23808747636460126,8.988060976595863,8274.0,0.07239437386366901,327,8711
514.2346907056263,967.8865402548959,375.5141839182973,3.221392590278701,0.2776194544640276,8.521148718071403,8206.0,0.07475980082709476,327,8539
588.1462427745664,635.0618497109826,403.87910362365824,3.227142833382499,0.21851439534811476,9.571701299751439,8066.0,0.08015163112253017,327,8431
486.0113719735877,976.8147468818782,347.7281150234147,3.121647137500302,0.24442337717128979,8.929188573601992,8256.0,0.08072829333214947,328,8711
509.2364058355438,960.5295092838196,384.7204676854801,3.2790226272351988,0.27956797693519064,9.184308247133478,8135.0,0.08533632534785952,328,8539
588.1222672064778,628.9792172739541,472.60919521707683,3.180405596317083,0.25577843726950067,10.842586125088133,8291.0,0.0794867582124674,328,8431
507.9659842519685,958.1814173228346,381.1487672611438,3.2389363472314985,0.27666278861095983,8.643373619780268,8159.0,0.061185809888132416,329,8539
581.0359775877322,615.1427307578886,407.0788881204846,3.2728114219065296,0.21870022056200733,9.123561043101395,8013.0,0.06558319968584059,329,8431
487.5948471121178,978.3052095130238,396.11726182864834,3.266954209577251,0.31519748117284907,9.196380370880284,8302.0,0.05830655014340374,330,8711
507.7985803016859,954.4040224785566,379.1824638286127,3.208932740728047,0.22258804814562225,8.41132350995148,8120.0,0.06377866159169533,330,8539
580.1696357351768,615.2382345120978,421.7998362790335,3.2129921049418257,0.26881378390819727,10.093588211941775,8084.0,0.06498503585535015,330,8431
483.90017064846415,974.2010807736063,427.32333816002983,3.2252382155761365,0.29957142041671553,9.844479633379526,8303.0,0.05529952552387749,331,8711
502.9015290519878,949.0110091743119,397.42528890309944,3.204354834948352,0.29206740157903244,9.844479633379526,8152.0,0.05957872188647402,331,8539
574.1646475770925,610.5996696035243,441.4216052893141,3.1588802175889623,0.23031657029547214,11.059847489352308,8021.0,0.06386624571382125,331,8431
485.94092963202064,976.5129115558425,407.8578730081254,3.1813083860460902,0.25253550435599087,10.005551435964342,8225.0,0.05504029864419201,332,8711
503.97231833910035,951.9941176470588,380.47425855180194,3.252201809389531,0.28091838610115555,8.68903151017956,8108.0,0.058230588959986215,332,8539
572.2194385753094,607.8843948083309,436.16305141249825,3.229897311606904,0.2755926483714435,9.742247450807385,7992.0,0.06178098134875375,332,8431
483.96176470588233,975.8067647058823,399.5978073772668,3.2140774909213157,0.3089367214364491,9.637358883804671,8215.0,0.06785854845220872,333,8711
500.0524284335799,947.9977484721776,365.3969362164478,3.253323016011495,0.2332177117941522,8.22701368129667,8032.0,0.07441173656827549,333,8539
570.9054753473168,607.0740942522474,431.4481032005725,3.2119787373868505,0.32172863620962217,9.98994518443167,8032.0,0.07441173656827549,333,8431
476.72811863913927,965.2759523117185,399.23868091305866,3.2163438395322603,0.27060646780654546,8.939045777931234,8312.0,0.05936658322628712,334,8711
497.97225891677675,944.0501981505945,351.52507292955556,3.172599832340834,0.26500071015228016,8.126405252664759,8027.0,0.06880183933887932,334,8539
566.6868874172185,598.1287417218543,438.24542612584946,3.2173371408892937,0.2526300015884021,9.75168630319771,8058.0,0.06763264991931367,334,8431
475.2387212429041,960.9378547953391,417.6192070355831,3.154568064148795,0.2743714301057718,9.857160847269514,8268.0,0.06047758485346744,335,8711
563.9638737097754,592.1745598057073,411.0061750747567,3.2772143012319397,0.2272416403161816,8.73419315580843,7987.0,0.069713919574788,335,8431
498.0846511627907,939.1618604651163,281.6141470955172,3.2049380504116995,0.3020190417332052,7.073099508445548,7902.0,0.08229507791387443,336,8539
564.799676898223,589.2252019386107,405.39338849331426,3.3124331309737953,0.3041088887556809,9.430799344594064,7976.0,0.07909527213512199,336,8431
477.34716312056736,958.6989361702127,328.6361175042885,3.195519913524323,0.26101916334925457,7.924558861805539,8219.0,0.0672591440146106,337,8711
493.43655462184876,933.7882352941176,277.35956016319386,3.246523674083797,0.300788716863942,7.108795449560851,7916.0,0.07699973377754504,337,8539
562.6275862068966,584.0158920539731,388.6529971194334,3.237847768335402,0.2714991166094775,9.323010425653575,7956.0,0.07555523936720876,337,8431
473.6849933598938,950.3181938911023,421.2172051235163,3.268912689663455,0.29862967876446295,9.173920536554672,8524.0,0.053330840552130304,338,8711
490.89586432609343,927.9842308836655,376.0188649190274,3.2117105716722993,0.2623292832214174,8.167026819127939,8090.0,0.06470213781538986,338,8539
558.7763825808175,583.1749933208656,418.7559093698065,3.2530632515063136,0.2519817507771879,9.173920536554672,8039.0,0.06636497986243149,338,8431
470.05062111801243,945.7866459627329,433.5651161429635,3.204810049506234,0.25993373600633013,9.694623714997944,8399.0,0.05562352886995907,339,8711
488.98500914076783,923.7722120658135,368.26105361832464,3.2718398516164005,0.27230214953716275,8.4827957506232,8067.0,0.06466962743655331,339,8539
555.7914565410857,578.2076535152773,453.89689643413976,3.2961687710417293,0.24808348218383894,9.829271266595136,8104.0,0.06351838740761206,339,8431
475.1617305458769,946.9024390243902,410.3886261205209,3.2035567486848326,0.2830675551991565,9.890318225320335,8320.0,0.05409160181746403,340,8711
482.05182125422454,916.8006008261359,317.3243064340729,3.2018699943561955,0.2407231878671725,7.745429935491829,7846.0,0.06942466832191958,340,8539
561.1257579752175,578.1004481940416,451.9756268510847,3.247339660321421,0.2356900711347282,10.605280988596505,8180.0,0.057866377937563995,340,8431
470.472204871955,939.0449718925671,371.63258004668455,3.165633700706005,0.2530712467417017,8.70469815849511,8389.0,0.05399409377885698,341,8711
490.4879374787632,920.2031940197078,341.5723557393481,3.299059267265392,0.2499626680991076,7.311946453135892,7984.0,0.06577485508621157,341,8539
562.9997287767833,576.5058312991592,427.9229614716196,3.2592943605597795,0.23805653344886804,9.517136653287986,8082.0,0.06247637421191554,341,8431
467.95515085621093,933.2288665398206,418.988969250695,3.171590045924512,0.27743730747526407,10.135911460535976,8538.0,0.0367484500333355,342,8711
484.9052179656539,910.3385072655218,344.84876294947117,3.1521312326414845,0.2685345284241626,8.31372513055198,7961.0,0.04877598807398213,342,8539
478.31702763256163,904.614637789395,342.53270379736006,3.245091657499264,0.2420757955591175,7.802275926676237,8132.0,0.07644082879979255,343,8539
477.09031318281137,904.1678805535324,291.72181622382254,3.17050086682537,0.23629827815411703,7.3302277201179,8082.0,0.06356182657489413,344,8539
462.4792008757526,920.0454296661193,424.45956862042044,3.1637052958021186,0.28082292327158304,10.106180205248105,8619.0,0.051899929021966086,345,8711
481.0327380952381,901.5591517857143,312.246119444907,3.115043663226813,0.2480416986138877,7.550594406219849,8056.0,0.06696314897675422,345,8539
457.37380887557856,913.9205009528995,424.42521624392845,3.214409091880591,0.2988164404930201,10.28419391388773,8482.0,0.05479623280491458,346,8711
475.22310493214167,892.6689837802053,349.0848293691554,3.213674852500922,0.2855426417532374,7.973139101778127,8062.0,0.06729163312581866,346,8539
569.5797933409874,576.881745120551,100.64643706737317,3.2732432997252627,0.3519708901730881,3.351029477558923,6212.0,-15.17228410419174,346,8431
455.1048199767712,911.8243321718932,445.8019830432806,3.205051906534001,0.33688638928061865,10.743776014109258,8473.0,0.04376287507350648,347,8711
470.0787432117921,887.0197827773468,333.7042718599237,3.2055276153037253,0.2871497170620641,8.02547123945511,7951.0,0.05555213676022077,347,8539
470.7865897620764,885.1355443403028,314.7398960822869,3.1659234635525886,0.28140605020044446,8.28262884427071,7962.0,0.06618059677583604,348,8539
454.4368643016621,897.0997271148599,408.96110684774396,3.230076039052337,0.16953667595782976,9.33376874968803,8552.0,0.051174149215542974,349,8711
474.6760391198044,880.92695599022,331.95751466281774,3.194633718687796,0.2166341857059975,7.406142594861153,8129.0,0.06151674734027565,349,8539
451.9300481450014,889.2248654772019,422.00449213299026,3.2191282587005317,0.23690186193004248,9.4416184872575,8664.0,0.05062979056208281,350,8711
471.8408835642082,873.3811306626732,319.2223161957567,3.248764993006243,0.2615585748998165,7.409877800126139,8132.0,0.06388696365107019,350,8539
448.14853153586904,888.7621569571497,453.1597197265934,3.171665297712318,0.24414025426404926,10.145366859550597,8637.0,0.04992196143047329,351,8711
458.8612940720651,864.5524990313831,281.561202844087,3.195308455459776,0.23122335750511022,7.418117703757426,7929.0,0.06985163335481821,351,8539
444.52080957810716,882.0752565564425,411.00773781673826,3.1943418477622085,0.3106986732500486,10.77899426429302,8421.0,0.06388557726756779,352,8711
465.96613756613755,862.0377425044092,332.1570515138121,3.1817934445544265,0.23568296174882156,8.084245698219766,7869.0,0.0857192490026852,352,8539
463.62964641885765,852.33907524932,244.2240884074002,3.1772223110416116,0.16168790415868733,6.531831920234185,7579.0,0.088350073587602,353,8539
457.4645929847783,844.7806088682992,331.9504106735321,3.300371998365884,0.26186307108792045,7.359588853450248,8008.0,0.06267552321121794,354,8539
456.89162393162394,839.8362393162394,371.59472911185924,3.195402680508091,0.25175200398464354,8.3847015799599,8005.0,0.06138250012936797,355,8539
432.9096109839817,885.720823798627,105.72499909355926,3.1584763003774095,0.1771546900943123,3.0241704546212604,6445.0,0.3427820208614738,356,8711
452.8369140625,834.544921875,247.74004364257365,3.1850480765602267,0.24557469388897266,7.258009091091025,7731.0,0.07921701225944337,356,8539
439.5436715481172,834.2050209205021,398.3431610364962,3.3032331695453983,0.22142196540903508,8.229369697145188,8834.0,0.0370424424554512,357,8539
423.11542497376706,895.2214060860441,102.80458215754227,2.989137381839971,0.08129842442934022,3.4519901668849453,6515.0,0.31436267406721546,358,8711
447.91078669910786,833.9724249797242,532.0379844711422,3.2883213929192774,0.11919423896895598,10.679594578800298,9396.0,0.040513818448842574,358,8539
446.00140112089673,828.3901120896718,602.5374447264244,3.191072916290956,0.13459166341863635,13.990060766266057,9498.0,0.06454406716139928,359,8539
440.6351768336103,822.8846427723712,391.8403798062266,3.2687589676667255,0.24228639574908162,8.556685246183918,9019.0,0.04971376744118399,360,8539
479.88716271463613,277.00081766148816,100.49584202216917,3.0625797835319775,0.2963432785246699,3.122520030124635,5954.0,10.860359165809667,459,12211
487.77369668246445,291.82671800947867,536.2771038677779,2.9699821277008653,0.40639027648855025,16.996934275430167,8383.0,0.06641694786228368,460,12211
489.068105192178,286.57973701955495,603.5049104735411,2.9515930530664822,0.3520038963252597,21.97522937664951,8506.0,0.05606706713596429,461,12211
492.95311871227364,274.3756539235412,489.31981455325865,2.621379365653135,0.25401693523985786,22.15230548782358,8254.0,0.07310057633725471,462,12211
490.83943052802306,263.52225626238965,430.0805619452168,2.6915364301191422,0.17314885455931675,17.516346548859072,8089.0,0.06757211466816182,463,12211
485.7384492406075,254.07785771382893,617.1955323289222,2.923949455046627,0.3734350855589103,21.411899362969805,8531.0,0.0748592134621634,464,12211
485.3426799676463,242.22701536802373,797.8398816668172,3.033559040624111,0.39380252048780306,25.06021736699493,8677.0,0.06741036861552116,465,12211
490.7735498839907,236.0273781902552,454.97859150744375,2.741110923535859,0.28070020853948036,18.684735660514512,8032.0,0.09023247247315269,466,12211
485.8092576669533,225.40470048724563,520.360044231875,2.9696805517657423,0.311051226372139,16.480305212846712,8392.0,0.07551745027331414,467,12211
481.75804375804375,215.72686972686972,755.9849294027063,3.026079502781967,0.4276648592258001,25.188687051455823,8737.0,0.06749204951728004,468,12211
479.8888691006233,211.8819234194123,595.5795197322249,3.1024937546712033,0.3983460356650188,18.350001231286715,8312.0,0.09409261484357288,469,12211
481.71095928611265,200.04768544339098,566.3389858018268,2.9521419714748554,0.3441749376404196,17.846153205690584,8549.0,0.07669717511360818,470,12211
481.9832539560608,189.80089107389767,681.9908463741222,2.912800406274106,0.41532123963304307,23.679510106091815,8655.0,0.05268926866610411,471,12211
480.5965265082267,184.41425959780622,574.2925723064624,3.093692350302159,0.35994647751759634,17.743225725738967,8397.0,0.06570958890745536,472,12211
482.7167795334838,175.3303235515425,569.6677395675515,2.9274909325685163,0.2589759066416799,19.460432939327948,8641.0,0.060381959974729046,473,12211
481.60516280434143,161.74757993546496,690.3547885363861,2.807320815535274,0.4023654412208096,25.819957623464134,8602.0,0.06106064281026529,474,12211
480.4533093053735,155.2998034076016,671.3260984920053,3.097609317883476,0.36067430831933506,20.676491893266217,8598.0,0.08431834435825108,475,12211
479.06401160915834,145.06336665591743,602.3251195021604,2.828655140960414,0.36210017831538915,22.23999554433969,8613.0,0.05268659445181742,476,12211
480.47318288393905,134.13379249706918,617.656540966883,2.887495781374587,0.3061426907907139,23.080659136365057,8522.0,0.0717104176629777,477,12211
481.6024631247315,128.2782471717027,694.7397550091537,3.1149857444111784,0.3841463077531907,21.88783418330428,8589.0,0.07468784018635595,478,12211
479.6276888241954,118.05531295487627,594.5193631751453,2.9866271571518554,0.32783351969906893,18.557696440692713,8674.0,0.06345289794466641,479,12211
477.79679784527906,105.0656890617986,681.7718072799219,2.7680278455109275,0.34625604535277416,25.912021404922964,8736.0,0.0693945401606559,480,12211
468.9548872180451,100.55187969924812,109.77451979974411,3.11146316184505,0.19306359813067367,3.1364148514212604,6133.0,0.41661850722127475,485,12211
483.6721782890007,96.14737598849749,103.37058809769779,3.3365069962488096,0.033135979638144415,2.3780437233115235,6116.0,1.9889258802421117,486,12211
480.2169491525424,98.21186440677965,111.26671497572089,3.4889656570296306,0.07888623125562498,2.7345209612677164,6128.0,-0.7975007690066198,489,12211
474.2751423149905,83.1707779886148,106.2413313049685,3.137276644453437,0.15116955622196163,3.427139719515113,6117.0,-1.911019396264434,494,12211
